1;Chai;Beverages;Exotic Liquids;0;10;39;29;39;29;38;14192,15;144;8
2;Chang;Beverages;Exotic Liquids;0;25;17;-8;57;32;44;18434,8;263;9
3;Aniseed Syrup;Condiments;Exotic Liquids;0;25;13;-12;83;58;12;3076;29;2
4;Chef Anton's Cajun Seasoning;Condiments;New Orleans Cajun Delights;0;0;53;53;53;53;20;9384,85;26;2
5;Chef Anton's Gumbo Mix;Condiments;New Orleans Cajun Delights;1;0;0;0;0;0;10;5776,75;100;2
6;Grandma's Boysenberry Spread;Condiments;Grandma Kelly's Homestead;0;25;120;95;120;95;12;7336,68;21;2
7;Uncle Bob's Organic Dried Pears;Produce;Grandma Kelly's Homestead;0;10;15;5;15;5;29;22449,45;140;6
8;Northwoods Cranberry Sauce;Condiments;Grandma Kelly's Homestead;0;0;6;6;6;6;13;13731,8;32;2
9;Mishi Kobe Niku;Meat/Poultry;Tokyo Traders;1;0;29;29;29;29;5;8810,1;0;0
10;Ikura;Seafood;Tokyo Traders;0;0;31;31;31;31;33;22096,7;25;2
11;Queso Cabrales;Dairy Products;Cooperativa de Quesos 'Las Cabras';0;30;22;-8;52;22;38;13850,9;20;2
12;Queso Manchego La Pastora;Dairy Products;Cooperativa de Quesos 'Las Cabras';0;0;86;86;86;86;14;12850,65;46;4
13;Konbu;Seafood;Mayumi's;0;5;24;19;24;19;40;5188,3;207;7
14;Tofu;Produce;Mayumi's;0;0;35;35;35;35;22;8600,42;21;2
15;Genen Shouyu;Condiments;Mayumi's;0;5;39;34;39;34;6;1811,65;0;0
16;Pavlova;Confections;Pavlova, Ltd.;0;10;29;19;29;19;43;18650,74;49;4
17;Alice Mutton;Meat/Poultry;Pavlova, Ltd.;1;0;0;0;0;0;37;35404,35;89;2
18;Carnarvon Tigers;Seafood;Pavlova, Ltd.;0;0;42;42;42;42;27;31940,15;53;3
19;Teatime Chocolate Biscuits;Confections;Specialty Biscuits, Ltd.;0;5;25;20;25;20;37;6125,95;137;4
20;Sir Rodney's Marmalade;Confections;Specialty Biscuits, Ltd.;0;0;40;40;40;40;16;23621,56;16;2
21;Sir Rodney's Scones;Confections;Specialty Biscuits, Ltd.;0;5;3;-2;43;38;39;9577,35;103;4
22;Gustaf's Knäckebröd;Grains/Cereals;PB Knäckebröd AB;0;25;104;79;104;79;14;7227,1;25;1
23;Tunnbröd;Grains/Cereals;PB Knäckebröd AB;0;25;61;36;61;36;20;4813,7;12;2
24;Guaraná Fantástica;Beverages;Refrescos Americanas LTDA;1;0;20;20;20;20;51;4718,9;160;9
25;NuNuCa Nuß-Nougat-Creme;Confections;Heli Süßwaren GmbH & Co. KG;0;30;76;46;76;46;18;4025,85;15;1
26;Gumbär Gummibärchen;Confections;Heli Süßwaren GmbH & Co. KG;0;0;15;15;15;15;32;21475,55;81;3
27;Schoggi Schokolade;Confections;Heli Süßwaren GmbH & Co. KG;0;30;49;19;49;19;9;15227,75;0;0
28;Rössle Sauerkraut;Produce;Plutzer Lebensmittelgroßmärkte AG;1;0;26;26;26;26;33;26838,25;98;3
29;Thüringer Rostbratwurst;Meat/Poultry;Plutzer Lebensmittelgroßmärkte AG;1;0;0;0;0;0;32;87675,3;122;4
30;Nord-Ost Matjeshering;Seafood;Nord-Ost-Fisch Handelsgesellschaft mbH;0;15;10;-5;10;-5;32;14717,09;19;2
31;Gorgonzola Telino;Dairy Products;Formaggi Fortini s.r.l.;0;20;0;-20;70;50;51;16065,35;35;2
32;Mascarpone Fabioli;Dairy Products;Formaggi Fortini s.r.l.;0;25;9;-16;49;24;15;9145,95;86;4
